JGI ID;Phylogenetic Order;Species;Ecology;Phylum;Class;Order;Family;Genus;A01A;C13;G01;I32;I51;M20A;M23B;M24X;M28A;M28E;M28X;M35;S08A;S09X;S10;S28;S53;T03;A01X;C56;I39;M14A;M28B;M38;M43B;S01A;S01E;S09C;S51;M36;S08X;C46;C26;I02;C40;M06;M14C;M14X;M19;S01X;S09B;S60;M02;M43A;M12B;I63;M20D;T06;S71;U69;T02;I87;M03A;M20F;M28F;C19;M12A;I31;M13;I01;C69;I25X;M26;I43;M24B;M56;M77;S08B;S16;C03B;C65;C14B;I66;M24A;A01B;S15;I04;C53;C82;S59;S66;S72;M17;I25C;C39;S41A;I42;C97;A02A;M04
Chalo1;1;Chalara longipes;Saprotroph;Ascomycota;Leotiomycetes;Helotiales;;Chalara;26;1;9;3;3;0;0;0;2;4;2;0;3;0;16;2;7;3;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melva1;2;Meliniomyces variabilis;Ericoid mycorrhizae;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Meliniomyces;17;1;5;0;4;0;0;0;1;2;2;0;2;0;13;3;8;2;0;2;0;1;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melbi2;3;Meliniomyces bicolor;Ericoid mycorrhizae;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Meliniomyces;9;1;2;0;3;1;0;0;2;3;0;1;3;0;8;3;3;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhier1;4;Rhizoscyphus ericae;Ericoid mycorrhizae;Ascomycota;Leotiomycetes;Helotiales;Leotiaceae;Pezoloma;13;1;4;0;2;0;0;0;1;1;0;0;0;0;7;3;6;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Acema1;5;Acephala macrosclerotiorum;Ectomycorrhizae;Ascomycota;Leotiomycetes;Helotiales;;Acephala;10;1;4;1;2;1;1;1;1;4;2;1;2;1;10;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phisc1;6;Phialocephala scopiformis;Endophyte;Ascomycota;Leotiomycetes;Helotiales;;Phialocephala;16;1;5;3;5;0;0;1;2;3;1;0;6;1;16;5;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ascsa1;7;Ascocoryne sarcoides;Endophyte;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Ascocoryne;9;1;3;0;1;0;0;0;1;1;1;1;4;0;7;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Glalo1;8;Glarea lozoyensis;Saprotroph;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Glarea;9;1;1;3;1;0;0;0;7;2;1;2;6;0;6;3;3;2;0;2;0;3;0;2;1;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amore1;9;Amorphotheca resinae;Saprotroph;Ascomycota;Leotiomycetes;;Myxotrichaceae;Amorphotheca;5;0;0;0;0;0;0;0;1;1;1;0;1;0;8;2;3;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oidma1;10;Oidiodendron maius;Ericoid mycorrhizae;Ascomycota;Leotiomycetes;;Myxotrichaceae;Oidiodendron;17;1;5;1;2;0;0;1;1;2;0;0;4;0;9;3;5;2;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
